campaign.id,campaign.name,segments.date,metrics.impressions,metrics.clicks,metrics.cost_micros
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-22,388,156,83963780
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-22,30,3,4790000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-22,1040,84,71720000
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-22,78,37,41690000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-22,47,18,19941373
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-22,102,13,23480000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-22,41,1,6930000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-22,463,41,32620000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-22,240,61,44821655
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-22,18,10,7200000
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-22,15,2,850000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-22,97,28,30444605
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-22,931,103,161122654
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-22,10,6,6080375
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-22,31,6,18750000
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-22,22,10,5651068
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-22,328,33,31870000
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-22,77,32,10508309
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-22,101,19,32490000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-22,187,15,41730000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-22,32,0,0
20303945993,GG_SG_DISC_EN,2023-07-22,25709,76,93337032
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-21,1138,455,223920535
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-21,55,6,7650000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-21,1541,101,126459199
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-21,108,41,29660000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-21,97,32,43792601
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-21,83,9,36680000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-21,70,5,4420000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-21,534,59,62480000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-21,484,109,134584532
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-21,45,11,9440000
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-21,31,13,7440000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-21,193,57,69756613
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-21,1301,129,247265711
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-21,23,8,7260000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-21,59,18,24660000
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-21,45,24,16536274
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-21,632,45,64065161
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-21,151,47,12177136
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-21,214,40,64300000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-21,233,16,37520000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-21,90,3,3360000
20303945993,GG_SG_DISC_EN,2023-07-21,47539,97,173502415
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-20,1290,521,270681881
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-20,49,8,12950000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-20,1641,91,111544154
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-20,123,59,75290000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-20,91,32,49047498
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-20,186,23,62950000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-20,107,3,11320000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-20,559,57,69150000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-20,469,112,178333197
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-20,59,14,16930000
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-20,58,19,9670000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-20,223,59,58879575
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-20,1221,133,260170000
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-20,14,6,9260000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-20,48,11,12080000
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-20,45,30,22970599
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-20,653,53,55200000
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-20,195,74,24694981
